Strike,Type,OI,Volume,GEX,Vanna,DEX,Charm
7485.0,Call,7.0,0.0,-261387.7597196448,287.67455926844974,-2524195.8125181687,232306.10837035748
7395.0,Put,304.0,242.0,-4629647.051920392,6079.439019965424,3124394.322144558,6894334.287877101
7445.0,Put,240.0,181.0,-5716332.942797304,6944.231485744527,3420950.06574654,6597006.767045681
7370.0,Call,18.0,0.0,-222512.48925554828,302.66518443715233,-6699439.140054522,369764.1800099554
7370.0,Put,118.0,103.0,-1458693.018030542,1984.138460792784,1030346.7589968946,2417852.2964103515
7360.0,Call,2.0,0.0,-22711.23133277766,31.347845768476684,-745573.0888419824,39282.84402443257
7665.0,Put,7.0,18.0,-1080317.9758449611,-802.8365410040045,2290756.380973638,-322733.81913791306
7835.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7660.0,Call,498.0,1407.0,-86689603.89998566,-57453.79622572747,-32004889.32720724,-23039515.815898784
7605.0,Call,209.0,291.0,-47017840.515359215,9417.034731017147,-49133541.834329866,4435690.038274934
7685.0,Call,586.0,568.0,-51037608.12984685,-52561.34276942971,-15103254.37756022,-21882827.798738357
7685.0,Put,1.0,0.0,-87088.61429168584,-89.69385644466789,355153.6903395433,-37392.190149592316
7245.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0
7245.0,Put,18.0,1.0,-93201.83838288221,143.9186654699351,79531.22845872746,233694.1005362143
7945.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7930.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7930.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7885.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7590.0,Call,273.0,298.0,-51425574.230027266,19846.77177201792,-74375898.4457494,9924034.988024488
7635.0,Call,759.0,1758.0,-185968124.65403605,-44794.968528394136,-105564610.74269268,-19040447.005582534
7415.0,Put,184.0,155.0,-3319024.017830885,4237.04736905582,2140496.4673444014,4496892.920812486
7430.0,Put,1161.0,736.0,-24028582.32849353,29928.380567294687,14971373.152491366,30140788.813674867
7260.0,Put,523.0,508.0,-2931648.0873104683,4487.033573597874,2437831.2055897894,7049973.0693069985
7815.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7815.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7550.0,Put,5575.0,2398.0,-551876688.3752563,418769.45324087056,282195981.8113297,251866453.97870788
7575.0,Put,1591.0,2510.0,-239135848.23398903,130895.9510116066,127671242.54787034,69698103.71512963
7510.0,Call,13.0,4.0,-685853.8460940324,681.5282725045321,-4592343.485636676,495320.33794094477
7575.0,Call,201.0,51.0,-30211298.791851632,16536.654276556965,-60435926.27481508,8815818.538460568
7495.0,Put,228.0,301.0,-9764507.617594259,10331.609917786116,5251149.257701218,8014872.159389015
7495.0,Call,1.0,0.0,-42827.17200951226,45.31419036220481,-357891.0046129146,35205.44303798511
7525.0,Put,634.0,966.0,-41793745.05226336,38448.56449679391,21434240.43409583,25986122.802207697
7240.0,Put,259.0,208.0,-1306616.4510063522,2023.473687959085,1124313.0493873858,3320957.7669144366
7950.0,Call,10005.0,10000.0,-52159942.10863044,-85279.10037114419,-34627470.81009946,-111152080.12333068
7610.0,Put,358.0,1040.0,-83792975.1806088,11099.049147782662,57419989.926214576,5134179.982510919
7700.0,Call,1185.0,729.0,-69049564.23083805,-80773.57133293702,-20257643.089127958,-36347305.82112579
8000.0,Call,7.0,0.0,-26349.118357750285,-44.821450238136634,-18705.87189147539,-64455.264298384296
7700.0,Put,18.0,9.0,-1048656.717691945,-1226.8311548005495,6549009.646346947,-552946.121581497
7500.0,Put,2717.0,2922.0,-124515013.38053751,129214.16841190294,66363349.625085466,98067375.31515566
7810.0,Put,1.0,0.0,-13974.811494916377,-20.40197880138955,374341.5925944553,-17353.559320317447
7800.0,Put,2.0,0.0,-30405.695598735754,-43.98099902376636,748049.8629351102,-35791.35529386787
7350.0,Put,996.0,914.0,-10380494.428454956,14542.178810434627,7530330.91322039,18609050.727811936
7300.0,Put,497.0,448.0,-3498429.313307599,5214.133425629786,2705126.963122393,7458848.749820239
7900.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7675.0,Put,2.0,10.0,-234067.59566521668,-210.29887432841804,688401.1801077283,-85213.03588855437
7850.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7770.0,Call,162.0,0.0,-3252779.668353714,-4561.956923363074,-1300667.8320056624,-3188444.135924832
7440.0,Call,40.0,2.0,-908737.8836741189,1113.2326932853105,-14685344.858191313,1081192.7494271745
7300.0,Call,182.0,0.0,-1281114.900303562,1909.4009079497803,-68337342.5635584,2740906.254573046
7450.0,Call,167.0,9.0,-4177050.8990664994,5028.8546632438765,-61148890.22536954,4689791.390088555
7675.0,Call,836.0,1583.0,-97842782.5371033,-87903.98483410213,-30702394.33885712,-35576349.85522367
7760.0,Call,120.0,72.0,-2667221.2401956804,-3699.3731868599616,-1015596.7313481093,-2442064.2053560894
7670.0,Call,461.0,1218.0,-62071392.14351487,-51431.008628501164,-20183848.20335428,-20545753.864619523
7410.0,Call,17.0,2.0,-293568.0919212256,377.5690311583614,-6284165.55436247,408484.64535444725
7825.0,Put,1.0,0.0,-12385.473002626328,-18.324331237082074,374780.8251897467,-16579.612254808377
7350.0,Call,10.0,8.0,-104221.82864975871,146.00580851105784,-3733622.4234453226,187359.66549451297
7760.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7890.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7625.0,Put,1701.0,2793.0,-425898154.32537925,-35902.42176297781,354068949.809187,-15801228.759631721
7710.0,Call,1014.0,84.0,-48257920.573487535,-58932.473716254375,-14784475.56616503,-28541515.26522722
7375.0,Call,1.0,0.0,-12892.181004437507,17.410656879572077,-371888.8435458416,20986.80077959974
7840.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7720.0,Call,623.0,119.0,-24271498.663648665,-30921.635021407757,-7674621.667286259,-15931574.19430317
7260.0,Call,6.0,0.0,-33632.67217458264,51.476482453268844,-2257569.4227378853,81192.31491872823
7475.0,Put,1264.0,1368.0,-41568598.57967897,47250.75722158253,23031825.767806593,39653599.65024786
7620.0,Put,1996.0,3195.0,-493472065.1114078,-4660.801180578653,382466950.80961394,-2137536.2500183
7900.0,Call,584.0,329.0,-4237775.057983322,-6659.9380120432315,-2568741.8508535195,-7686493.003347573
7325.0,Put,571.0,471.0,-4817997.990010213,6993.474768434116,3593434.985363861,9453651.843074048
7560.0,Call,142.0,40.0,-16629916.889725424,11393.649590117682,-45576773.652256586,6499318.379638124
7800.0,Call,728.0,14.0,-11079252.787706576,-16020.943893767264,-5029633.643384747,-13003677.062418738
7465.0,Put,551.0,494.0,-16220752.66651684,18871.665479287243,9242628.417483471,16554189.413992869
7605.0,Put,277.0,851.0,-62315874.81261605,12481.104725468545,40395970.191994615,5864461.962329387
7785.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7550.0,Call,364.0,33.0,-36032917.07144855,27341.893377455137,-120230627.14537191,16463758.949053666
7360.0,Put,285.0,126.0,-3236350.546728913,4467.068097851022,2318837.269101751,5582933.770053387
7600.0,Put,1185.0,3106.0,-252306985.054698,66593.54150228351,157067750.75309154,32029553.549759235
7770.0,Put,1.0,0.0,-20062.720986024513,-28.144718364581482,372904.0644206299,-19718.065857814374
7425.0,Call,49.0,2.0,-968406.2153029195,1216.184393311132,-18054508.3944835,1249722.420643651
7465.0,Call,1.0,0.0,-29438.762817679788,34.249852169470216,-364148.5238941534,30096.09255778177
7860.0,Call,2.0,0.0,-19116.791672214335,-29.106217572315828,-10529.967520378605,-29796.643302944693
7640.0,Call,1532.0,1891.0,-363910688.2360921,-117700.99813621322,-187290061.38256216,-49162988.663968615
7560.0,Put,586.0,1092.0,-68627683.75110744,47019.258553878426,35135890.06578254,26790553.845400702
7610.0,Call,340.0,830.0,-79579432.50080982,10540.862301033161,-74980743.55429329,4893747.478322765
7410.0,Put,294.0,96.0,-5077001.19918895,6529.723306750768,3312209.3512112014,7049040.34958653
7890.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7880.0,Call,15.0,15.0,-124674.62781823345,-192.86932523504422,-72247.01338742964,-210249.63143578425
7780.0,Call,101.0,0.0,-1840600.862598057,-2609.2234102219945,-769985.7179289028,-1923033.4276201357
7695.0,Call,442.0,322.0,-29157220.35100791,-32975.22774106177,-8497392.070827058,-14399611.696596794
7305.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0
7555.0,Call,23.0,9.0,-2475463.6558873886,1789.1313721522927,-7494899.509874643,1049231.948002585
7570.0,Call,276.0,67.0,-38213310.79038245,22720.25244525063,-85019302.64108908,12411050.711643102
7630.0,Put,356.0,1346.0,-88620257.09864785,-14277.329946567901,80063401.0069685,-6191254.122633991
7630.0,Call,1298.0,1934.0,-323113141.24514776,-52055.35844834751,-202521594.12464464,-22505843.206041034
7450.0,Put,943.0,815.0,-23586581.415683135,28396.467119995556,13920374.1701041,26432669.713834684
7385.0,Put,81.0,27.0,-1135120.0073860318,1511.4622177045626,781468.4687088532,1766756.2074378638
7390.0,Call,130.0,5.0,-1899139.4231697668,2511.215800322632,-48225113.26218118,2898789.1196636027
7425.0,Put,445.0,1147.0,-8794709.63624914,11044.93999216864,5546239.943133799,11326299.471987855
7840.0,Put,1.0,0.0,-11042.379031266737,-16.546535392018843,375181.5285072366,-15849.794202638997
7775.0,Call,205.0,15.0,-3919219.4738589567,-5526.444243604329,-1603633.1515454275,-3968259.490973959
7415.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0
7385.0,Call,2.0,1.0,-28027.653964218625,37.32005429984964,-742550.1132924847,43727.971638703755
7430.0,Call,12.0,6.0,-248357.43643343463,309.33726427708194,-4416330.911622172,312158.87083874573
7420.0,Put,402.0,153.0,-7588298.565807284,9608.854581971922,4840317.9544260455,10026859.526755715
7650.0,Call,2393.0,4297.0,-505613536.3408464,-249867.33543109658,-216648669.65321767,-101356863.30136688
7295.0,Put,27.0,1.0,-184178.558544901,275.6029752671375,143657.84376589244,398945.9483432892
7520.0,Put,2675.0,597.0,-163593944.4714798,154567.09494851506,84616049.686192,107136377.44699241
7780.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7595.0,Put,376.0,1331.0,-75576260.02410531,24662.328083732355,45114674.48727245,12078290.459139805
7275.0,Put,291.0,2.0,-1769433.1042160625,2683.6032342259246,1432029.4893894135,4073871.8180754855
7615.0,Put,306.0,1114.0,-74207679.08905421,4669.955093083065,53738475.58753613,2112445.672432311
7275.0,Call,6.0,0.0,-36483.15488143788,55.33202330096905,-2256010.5123242172,84310.4399402798
7880.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7645.0,Put,72.0,136.0,-16289166.56657382,-6650.485397704149,19800860.91376181,-2736882.5503282025
7725.0,Put,1.0,0.0,-35150.601293084736,-45.776284639687645,369692.9373563964,-24264.979608876234
7820.0,Call,2.0,0.0,-25802.01176843483,-37.99441092559764,-12591.0673711124,-33602.341927468515
7405.0,Call,3.0,0.0,-49664.72697359269,64.3230391780215,-1109984.5260176994,70779.05907272715
7755.0,Call,170.0,124.0,-3983400.2159611075,-5493.361773728996,-1477752.0015685128,-3518288.0867018197
7485.0,Put,241.0,267.0,-8999137.438248746,9904.196143078507,4897864.54297644,7985330.186120203
7500.0,Call,66.0,49.0,-3024684.181404703,3138.8122196055,-23528806.65989874,2385669.3303523213
7755.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7775.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7735.0,Call,141.0,15.0,-4156699.748349844,-5590.229362964232,-1374225.7467026613,-3132794.821541368
7735.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7765.0,Call,9.0,0.0,-190011.39432045983,-265.02384271510965,-74179.90485831499,-180114.01853012288
7845.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0
7475.0,Call,74.0,1.0,-2433616.181511748,2766.268274559993,-26839893.614075884,2325364.7367481734
7790.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7730.0,Call,222.0,105.0,-7076532.217309042,-9398.778489852739,-2287938.9650066914,-5103970.916818962
7325.0,Call,1.0,0.0,-8437.824532078279,12.247766339949814,-374629.5844278389,16608.48853941801
7545.0,Call,354.0,4.0,-32257473.692966804,25591.279613883635,-118349047.29385532,15805809.71134839
7870.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7595.0,Call,178.0,319.0,-35777942.24394206,11675.114429743327,-46446707.2297355,5727172.895652059
7660.0,Put,104.0,155.0,-18103877.83481643,-11998.619013298416,32932397.81799724,-4816898.110016277
7680.0,Call,392.0,424.0,-39573775.89849821,-38294.68944034773,-11991188.959640048,-15678715.182054255
7740.0,Put,3.0,0.0,-83074.58957907514,-112.55271020248023,1114485.7561308413,-65460.56650270113
7810.0,Call,13.0,0.0,-181879.04802906993,-265.441257749798,-85702.39816994588,-225173.96424815507
7515.0,Call,7.0,0.0,-397447.154895529,385.31791540767176,-2459398.4079974284,273823.8877256404
7515.0,Put,993.0,1020.0,-56380237.366690025,54660.09923089817,29372466.59093323,38791730.17043766
7565.0,Call,28.0,46.0,-3567639.5179326003,2285.914508198502,-8815211.432621125,1276465.6054563858
7585.0,Put,512.0,442.0,-89879999.28626645,39812.30937499452,50174845.24983957,20277414.77296183
7860.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7875.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7750.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7845.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0
7315.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0
7745.0,Call,238.0,57.0,-6225780.083030582,-8484.880504775774,-2184534.1884503197,-5095740.978321615
