Strike,Type,OI,Volume,GEX,Vanna,DEX,Charm,IV
7520.0,Call,95.0,1314.0,-10465791.958217716,-6417.051838258065,-6860613.523937791,-4248661.587930689,0.1775550078930779
7510.0,Put,142.0,65.0,-17453711.10381171,-8873.6358564138,40391632.89330044,-5931942.027046239,0.1790648277998007
7215.0,Put,169.0,334.0,-2293295.288776099,3056.2017662059247,1741864.4154091552,3803610.1351009007,0.333704063183865
7345.0,Put,124.0,707.0,-6833282.578877918,5864.49880997451,5007633.424152917,5257326.6065309625,0.24038701022556
7315.0,Call,3.0,8.0,-115222.94878725221,116.01134315419901,-1036268.0405297169,112307.46750534952,0.259226364566144
7780.0,Call,645.0,0.0,-1390382.082241952,-2710.284552723971,-689134.9101723988,-2932446.3876917074,0.290101149140869
7370.0,Put,131.0,852.0,-9731887.963033548,6890.26802200416,7506288.45476354,5838086.077387774,0.227211935356277
7360.0,Call,19.0,46.0,-1254807.0357894483,967.3485676743389,-6140876.162566596,838712.178729315,0.232227915668292
7360.0,Put,59.0,991.0,-3896506.0585041,3003.871868041307,2933474.246168748,2601407.9861171544,0.232227915668298
7115.0,Call,1.0,1.0,-5135.411646148835,8.205941557107097,-368902.5255803627,12136.608174132396,0.394890869019591
7135.0,Call,1.0,2.0,-6406.641533009709,9.841730297231246,-367863.11480672535,14232.027537089922,0.386344853636985
7565.0,Call,177.0,608.0,-9119559.0272034,-9691.411682044372,-4365507.0967531465,-6422863.2144372165,0.1777061025910375
7585.0,Put,8.0,4.0,-276547.99765336834,-337.9173531243165,2859114.7912654593,-231729.2700158782,0.1835506927605961
7755.0,Call,31.0,3.0,-96969.66244302562,-180.44116185874336,-48319.467847124215,-188877.2528334323,0.280659365669349
7705.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.251568814898366
7105.0,Put,45.0,116.0,-206776.83294085105,336.6724904348894,161250.23313925066,501116.5019744412,0.399089676204763
7645.0,Call,139.0,28.0,-1670683.3977802503,-2584.239956335851,-733207.3828665119,-2056999.3646920873,0.2134237778385665
7585.0,Call,28.0,491.0,-967917.991787249,-1182.7107359353922,-434967.73951125506,-809622.0519725428,0.1835506927606393
7095.0,Put,16.0,132.0,-66063.42316475246,109.42958997286595,51403.05820938716,164738.24846256076,0.403644010458929
7790.0,Put,2.0,0.0,-3921.982322885396,-7.719585980232085,743879.6466168846,-8626.832563949096,0.296085509587548
7810.0,Put,1.0,0.0,-1654.2936676406446,-3.3101165411825506,372070.6137832267,-3859.727645321982,0.308503783141047
7710.0,Put,2.0,0.0,-10587.882926714543,-18.440770556748127,740792.1502562491,-17634.38549015586,0.254914855362628
7775.0,Call,209.0,978.0,-487224.1935540199,-940.708247532235,-242005.3909781697,-1011907.6535877396,0.288416720467234
7760.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.282886397954452
7575.0,Put,121.0,0.0,-5128013.226427895,-5861.042104727248,42746607.21575957,-3956916.5092174713,0.1807420275757245
7800.0,Put,1.0,0.0,-1800.1054916128546,-3.5727241454552394,372007.8279238697,-4079.646268057603,0.302332087748158
7150.0,Put,186.0,338.0,-1389099.1584998844,2074.797585453031,1098688.0383495137,2929439.0782365547,0.378574472805288
7150.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.378574472805342
7225.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.326289174208217
7250.0,Call,0.0,4.0,-0.0,0.0,-0.0,0.0,0.307908477623442
7720.0,Put,1.0,0.0,-4750.069667451629,-8.386158176126147,370623.6228498099,-8225.532745159924,0.26135593439956
7340.0,Call,5.0,23.0,-259204.96487692354,229.61213980344138,-1676057.245795657,208481.8773517833,0.243172913034239
7140.0,Put,100.0,108.0,-675256.8060604824,1027.396381730119,534002.4588515579,1471098.6079955203,0.383924321090279
7760.0,Call,249.0,0.0,-727756.262971242,-1365.835812478578,-362957.0197870521,-1441037.5577619625,0.282886397954261
7660.0,Call,179.0,23.0,-1750263.077062658,-2797.340434866393,-782660.6458270092,-2327020.3590012575,0.2230463631323221
7655.0,Put,2.0,0.0,-20943.261979247593,-33.11586369747464,736537.6849320307,-27261.038832991722,0.2198954521013268
7425.0,Put,446.0,1642.0,-55887043.31915372,16615.372636234566,55213380.37883077,12783155.724394424,0.2063978440332527
7705.0,Call,57.0,0.0,-318244.58944136737,-550.6137316459674,-150763.2437740493,-516614.03807489586,0.251568814898478
7600.0,Call,650.0,717.0,-16465156.463551894,-21947.545560723836,-7124506.568735042,-15400822.436460158,0.1881506627651116
7695.0,Put,1.0,0.0,-6201.300300985284,-10.590016673536597,370037.17304375255,-9713.669867289678,0.24464407782204
7560.0,Put,76.0,10.0,-4324671.656468468,-4400.89052358432,26222415.96572805,-2906669.081876071,0.1768635193829023
7220.0,Put,89.0,319.0,-1266454.3514525713,1670.9130576908256,958462.9031702521,2056856.4627920073,0.330063979632061
7595.0,Call,67.0,265.0,-1873442.7639214806,-2434.981249249946,-816962.6126117993,-1690597.4114811767,0.1861631007135007
7145.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.381337879618409
7090.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.406047356816089
7130.0,Call,3.0,2.0,-18210.849253019493,28.250133291258972,-1104410.7415633644,41098.62849699217,0.388620283140099
7330.0,Put,76.0,966.0,-3490264.3151695956,3270.6245148152425,2515325.396259525,3041022.910614084,0.249320785803926
7315.0,Put,91.0,824.0,-3495096.1132132164,3519.0107423440304,2502612.0079866736,3402011.0701410673,0.259226364566137
7305.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.266363376106891
7285.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.280692895915063
7515.0,Call,92.0,832.0,-10747004.86759389,-6038.228524756052,-7354277.393556223,-4005469.9868803015,0.1778989691821822
7105.0,Call,0.0,2.0,-0.0,0.0,-0.0,0.0,0.399089676204831
7745.0,Call,7.0,3.0,-24886.132494459704,-45.56713262657412,-12345.411855065793,-46862.936482139216,0.275748873656618
7595.0,Put,13.0,2.0,-363503.81986550416,-472.45904836203846,4689495.709645964,-328690.4744962928,0.1861631007135309
7545.0,Put,138.0,181.0,-10424059.20704377,-9087.9464604925,45867397.5523867,-5968368.948776644,0.1758946924856631
7665.0,Put,1.0,0.0,-9111.803228453564,-14.724634959082698,368830.534264477,-12463.582769920144,0.226023984382384
7540.0,Call,129.0,806.0,-10620119.641268034,-8725.459698727678,-5901883.916914983,-5721389.237503894,0.1758307465364883
7325.0,Put,1339.0,3678.0,-57955855.49884675,55655.78412836233,41702993.65985666,52466657.12117985,0.252778801629571
7415.0,Call,66.0,234.0,-7697521.6316039255,2920.2122870740086,-17460257.181137804,2282165.0827740394,0.2093136303026351
7235.0,Put,50.0,318.0,-821978.5481878042,1050.7923852126046,615155.9557393292,1250089.2120290273,0.318987483460677
7215.0,Call,0.0,4.0,-0.0,0.0,-0.0,0.0,0.333704063183894
7165.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.369330973621672
7145.0,Put,69.0,87.0,-490363.8416029314,739.1231631042206,387958.8827215503,1051198.0020677536,0.381337879618309
7505.0,Put,35.0,42.0,-4495028.76626268,-2045.9132996196527,9641185.153879222,-1378073.6447525374,0.180421821347301
7445.0,Put,67.0,405.0,-9366920.958943537,1189.6366325354504,10596220.309611525,884255.1269362652,0.1996162353054863
7435.0,Call,24.0,361.0,-3206239.8106512986,686.6725066329867,-5584260.175757955,519163.33637245954,0.2024110626061833
7540.0,Put,74.0,100.0,-6092161.654680927,-5005.302462835975,24210792.595928233,-3285817.5615953603,0.1758307465364915
7530.0,Call,152.0,1144.0,-14644099.822441902,-10525.015215548743,-8788426.707598494,-6917552.477599949,0.1762485623673825
7175.0,Call,0.0,2.0,-0.0,0.0,-0.0,0.0,0.362482412751916
7160.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.372559039015191
7425.0,Call,54.0,357.0,-6766592.688866178,2011.7267317414282,-13452863.07819656,1550494.9585446406,0.2063978440332514
7405.0,Call,8.0,29.0,-857478.4183691171,392.99435019043483,-2227841.8625658737,312040.5744899698,0.2126767818679254
7735.0,Call,31.0,0.0,-124266.5539745106,-224.11990905546224,-61178.83665148288,-225952.91360953046,0.270317332686076
7600.0,Put,503.0,8.0,-12741498.001799779,-16984.023718533477,182067455.2436152,-11943563.198561165,0.1881506627651402
7450.0,Put,987.0,1990.0,-140562781.18202636,11619.988927407994,165268193.2189918,8556457.38968764,0.1979502865251297
7400.0,Put,523.0,3759.0,-53434795.63086966,26445.70770353559,46188175.06483367,21220499.9199676,0.2152039139461282
7625.0,Call,679.0,118.0,-11481870.351385303,-16642.18962430252,-5049157.878481982,-12629741.329403115,0.2034829618422576
7475.0,Put,238.0,483.0,-34930531.639628105,-5246.331364151486,51555575.05851659,-3718453.134669749,0.1896711328244248
7200.0,Put,216.0,831.0,-2532728.2744141826,3480.396860985781,1937764.3487208153,4463087.031240829,0.343837067555235
7670.0,Call,165.0,10.0,-1397482.9495524536,-2284.356690477839,-629848.258506948,-1949398.6453408555,0.228810653294253
7780.0,Put,1.0,0.0,-2155.631135246739,-4.201991554590733,371855.48481625685,-4597.513975288489,0.290101149140625
7475.0,Call,90.0,1685.0,-13209024.56960767,-1983.9068183767342,-14067346.298624244,-1401540.0479473688,0.1896711328244187
7525.0,Put,69.0,64.0,-7129359.527288775,-4740.185107265337,21253103.154351488,-3134627.0330331204,0.1771361896314291
7650.0,Put,147.0,2.0,-1646786.845171487,-2576.5509130170894,54092731.2226019,-2089075.168911871,0.2166169476868808
7140.0,Call,1.0,0.0,-6752.568060595927,10.2739638172913,-367583.88644506555,14762.071547200741,0.383924321090144
7410.0,Put,172.0,1109.0,-19253396.6746419,8068.324758462861,17415216.62798168,6348289.464666393,0.2110361242230666
7750.0,Put,1.0,0.0,-3338.64809884151,-6.161757774568923,371263.28602164885,-6446.127514228609,0.278275203022663
7160.0,Put,284.0,461.0,-2333429.4656384117,3424.7205158906054,1840741.793886789,4758575.345366459,0.372559039015134
7240.0,Put,41.0,437.0,-708618.8595102994,895.41498064869,528786.9715958885,1053321.23397578,0.315418110556214
7575.0,Call,161.0,880.0,-6823224.21036997,-7798.576684801908,-3163032.637252761,-5256763.322282064,0.1807420275757079
7750.0,Call,452.0,1131.0,-1509068.940672727,-2785.1145140995786,-750602.5053863161,-2890559.005220638,0.278275203022549
7125.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.39077774820066
7100.0,Call,1.0,1.0,-4353.337873625973,7.1506598161834205,-369533.6544065439,10753.949660603634,0.401322047355921
7830.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.320690413858979
7650.0,Call,317.0,145.0,-3551234.2171341307,-5556.235642351451,-1567928.7937969314,-4488818.345953551,0.2166169476868131
7820.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.314616798689464
7675.0,Put,9.0,5.0,-70632.20936231894,-116.84611277181354,3324425.4376834463,-101294.34479972674,0.231384518494114
7270.0,Call,2.0,3.0,-46954.844108733654,54.97556295652804,-711465.6567577826,60233.16323261111,0.293280358528452
7120.0,Put,169.0,74.0,-918129.6319539766,1452.7622730666244,720748.4623060375,2128550.250590467,0.392852730434809
7280.0,Put,118.0,785.0,-3066162.7924283696,3496.3827770767293,2222279.52688549,3716839.194275999,0.285043174453405
7220.0,Call,0.0,3.0,-0.0,0.0,-0.0,0.0,0.330063979631989
7320.0,Put,68.0,1784.0,-2773390.1758546657,2727.4998638658326,1991686.7982715892,2605078.917274611,0.256107269496173
7525.0,Call,497.0,1863.0,-51352053.4067034,-34143.07243928932,-32259237.87480354,-22553011.036065973,0.1771361896314229
7520.0,Put,146.0,41.0,-16084269.746313507,-9861.995456691233,43903211.27937576,-6536980.497566769,0.1775550078930795
7625.0,Put,67.0,1.0,-1132968.0611820535,-1642.1600954757978,24487678.80234474,-1249656.406821897,0.2034829618422412
7640.0,Put,257.0,4.0,-3336170.449492785,-5092.0341936896375,94382235.34318584,-4011317.949782312,0.2105300029813967
7250.0,Put,277.0,1847.0,-5285922.873222824,6526.050610180728,3914987.730159924,7494121.473597746,0.307908477623475
7170.0,Call,1.0,1.0,-9003.793393145528,12.994488946507927,-365857.1848534154,17787.258442171355,0.365969331104663
7680.0,Call,697.0,53.0,-5074707.024203456,-8491.962593332815,-2295850.0509203207,-7410318.440509433,0.233973950271361
7340.0,Put,145.0,994.0,-7516943.981430933,6658.752054299711,5468306.971794103,6038567.050448428,0.243172913034247
7690.0,Put,13.0,0.0,-84918.48656843835,-144.0846021207657,4808858.688018066,-130210.41571313069,0.241071413645361
7450.0,Call,179.0,1556.0,-25492135.59430778,2107.3738784253983,-36780729.02516149,1560923.298391198,0.1979502865251372
7690.0,Call,90.0,0.0,-587897.2147028587,-997.5087839106853,-271053.3836644418,-896859.0321113712,0.241071413645215
7375.0,Call,28.0,45.0,-2202605.428823907,1484.05458556929,-8713499.389078738,1248194.1756610349,0.225287474051189
7775.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.288416720467429
7675.0,Call,428.0,13.0,-3358953.9563421765,-5556.681807371704,-1516535.3303115456,-4795244.261598765,0.231384518494126
7570.0,Put,71.0,7.0,-3311389.253259878,-3659.812723583469,24923188.037414044,-2445318.3794502597,0.1788916395440972
7210.0,Call,2.0,2.0,-25863.85773385293,34.81997012757178,-726144.9763998125,43891.737632015305,0.337201345140823
7620.0,Put,68.0,5.0,-1252740.818656769,-1784.1946769417916,24807709.52112252,-1340277.4775916731,0.2008954921209284
7325.0,Call,6.0,7.0,-259697.63479692888,249.3911163332136,-2050674.1891594864,235407.29153927683,0.252778801629577
7500.0,Call,279.0,4067.0,-37252895.21263201,-15028.935851026381,-29745137.796121247,-10165445.715724215,0.1814230726973886
7330.0,Call,3.0,22.0,-137773.5913882638,129.10359926902512,-1019482.5727220679,120193.63445234219,0.249320785803904
7375.0,Put,102.0,2480.0,-8023776.919287125,5406.198847431323,6296205.436636855,4541782.350818489,0.225287474051176
7230.0,Call,2.0,2.0,-31274.8810543231,40.44069172785367,-722379.6189491126,48742.156602726245,0.3224956370788
7350.0,Call,20.0,40.0,-1171026.5756417231,972.2051931364086,-6593849.722482106,862239.0093925691,0.237538937759405
7410.0,Call,8.0,158.0,-895506.8220763793,375.2709189982855,-2173381.2125485,295677.96116446686,0.2110361242230622
7110.0,Call,0.0,3.0,-0.0,0.0,-0.0,0.0,0.396950249788871
7110.0,Put,297.0,408.0,-1442088.189117346,2326.504778542256,1126663.8285752048,3444294.6014328445,0.396950249789025
7700.0,Call,413.0,118.0,-2430649.61416781,-4177.901121927944,-1141758.6029538843,-3866556.3720086175,0.24814414564338
7610.0,Put,24.0,10.0,-519249.00938452437,-715.5673825643007,8723152.059317676,-521139.11297211586,0.1948168183660517
7560.0,Call,192.0,1150.0,-10925486.290024292,-11118.039217476058,-5355287.426078367,-7333355.586602754,0.1768635193828828
7300.0,Put,468.0,6013.0,-15126950.442873023,16163.817543224459,10847459.170762548,16270756.947804315,0.269912971467913
7495.0,Put,37.0,26.0,-5093592.920673817,-1788.2231458013127,9495866.714332048,-1222143.7820057215,0.1830452128043262
7550.0,Call,385.0,2133.0,-26516251.288886122,-24490.84670083798,-13724679.285546532,-16042357.45629587,0.1756449067875529
7400.0,Call,267.0,146.0,-27279331.612699844,13500.963588611345,-75990870.20712806,10847049.912744952,0.2152039139461336
7825.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.317657238070353
7200.0,Call,1.0,3.0,-11725.593863025284,16.11294843048675,-363952.77978949697,20713.525426707296,0.343837067555201
7820.0,Call,261.0,0.0,-397348.6809343123,-801.3695039101758,-207649.80695297127,-940332.1921642373,0.314616798689316
7370.0,Call,7.0,59.0,-520024.54764301394,368.1822607177859,-2209367.9941560384,312316.3962992084,0.227211935356273
7355.0,Call,6.0,17.0,-373296.76402817894,298.769147502031,-1959029.9778139393,262180.0550725069,0.235038723791304
7345.0,Call,6.0,19.0,-330642.70542957314,283.7660714503825,-1995238.6230972616,254693.2840873429,0.240387010225555
7725.0,Call,89.0,779.0,-399946.47007422394,-711.0301110568147,-194871.71351224094,-701264.019582404,0.26444196343506
7440.0,Call,99.0,780.0,-13543113.444349764,2312.0678042396307,-22158546.191750865,1737970.131472922,0.2011883589011972
7295.0,Call,1.0,1.0,-30499.569623794057,33.22041857928155,-351067.75779302017,33897.98630014904,0.273194845307413
7165.0,Put,30.0,178.0,-258139.24690717878,375.66629654359775,203176.97437510718,517457.0737290114,0.369330973621565
7700.0,Put,16.0,0.0,-94165.60248617445,-161.8557335375098,5922549.797730039,-150611.31893460412,0.248144145643515
7255.0,Put,111.0,434.0,-2230948.94272564,2718.849193185137,1648471.6163850252,3086357.7741119955,0.304377959592604
7245.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.311689060155097
7255.0,Call,1.0,3.0,-20098.639123652392,24.494136875540526,-358072.81539046514,27856.11045926204,0.304377959592589
7680.0,Put,8.0,5.0,-58246.27861341818,-97.46872417010557,2957040.0681719873,-85462.55393032209,0.233973950271268
7500.0,Put,166.0,128.0,-22164805.036905713,-8941.947495591972,44207545.30986554,-6056738.211975146,0.1814230726973982
