Strike,Type,OI,Volume,GEX,Vanna,DEX,Charm,IV
7445.0,Call,205.0,445.0,-28659982.03855992,3639.93298014614,-44028130.66530968,2716029.252460096,0.1996162353054766
7630.0,Put,54.0,3.0,-833918.0085380157,-1231.3043062298095,19772330.802324753,-947430.3300770945,0.2057116142905721
7570.0,Call,171.0,860.0,-7975317.778977643,-8814.478531447376,-3743719.0064894943,-5880693.158139606,0.1788916395440915
7245.0,Put,80.0,254.0,-1452723.8582750664,1814.6972405183785,1080095.17230383,2109478.0010029036,0.311689060155128
7385.0,Put,173.0,817.0,-15204923.884018216,9225.766118443831,12286876.521671707,7578724.6702839695,0.2202979251272584
7295.0,Put,136.0,1158.0,-4147941.4688357958,4517.9769267822285,2972436.8407145767,4603178.51327203,0.273194845307404
7185.0,Call,0.0,3.0,-0.0,0.0,-0.0,0.0,0.355161546910084
7235.0,Call,0.0,2.0,-0.0,0.0,-0.0,0.0,0.318987483460633
7310.0,Put,91.0,768.0,-3296489.4387718663,3390.2673047206795,2359007.9278595224,3320989.8241944364,0.262661329522022
7805.0,Put,2.0,0.0,-3450.7862835973874,-6.876943202644744,744079.7252000638,-7935.895847485474,0.305426407715974
7095.0,Call,1.0,1.0,-4128.963947807291,6.839349373317412,-369711.2198954729,10347.22599620046,0.403644010459146
7185.0,Put,149.0,277.0,-1531117.5771576404,2156.827355667975,1187772.713141809,2856908.368286731,0.35516154691007
7195.0,Put,180.0,217.0,-2016423.12632509,2795.6716692720347,1548758.8951295048,3622962.640626879,0.347474868262016
7485.0,Put,53.0,230.0,-7628679.086304747,-1902.195864408474,12554411.32731915,-1321493.888664315,0.1860221448766489
7485.0,Call,27.0,675.0,-3886308.2137776706,-969.0431762079756,-3673302.0915363603,-671834.5601939345,0.1860221448766608
7545.0,Call,105.0,873.0,-7931349.396663849,-6914.741872113774,-4257903.825187457,-4535786.313049915,0.1758946924856677
7615.0,Put,75.0,69.0,-1499518.0980907422,-2100.1466418018886,27310937.944178026,-1554640.3023523164,0.1979949871707866
7455.0,Put,92.0,426.0,-13286863.296509285,499.3312724907772,16281319.999147482,363554.46536624024,0.1964070830780752
7320.0,Call,1.0,13.0,-40785.14964492528,40.11029211567389,-343634.3992942755,38361.069544836166,0.256107269496197
7730.0,Call,55.0,8.0,-233577.88323108185,-418.21772490856677,-114438.13836112253,-417136.28133049153,0.267431234067176
7770.0,Put,1.0,2.0,-2525.04180008836,-4.826782051612209,371666.41226053826,-5213.922547126647,0.286790987212639
7350.0,Put,1427.0,5452.0,-83552746.17203681,69366.84053028295,61691243.34580677,61447854.35837273,0.237538937759404
7630.0,Call,244.0,83.0,-3768073.964503382,-5563.671309629188,-1651791.4076115962,-4268516.637444876,0.2057116142905444
7830.0,Call,167.0,0.0,-234377.1076496355,-476.31011329004906,-124057.08871854347,-569695.1846946827,0.320690413858769
7795.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.299219038269554
7555.0,Put,40.0,15.0,-2508573.045575801,-2435.6132409679676,13654249.027019035,-1602810.8019620853,0.1762329469635445
7795.0,Put,2.0,0.0,-3757.169520236275,-7.426180003302868,743948.9763199455,-8389.618361065299,0.299219038269727
7685.0,Put,3.0,0.0,-20637.669403626343,-34.793343120306695,1109352.860536458,-30963.192987637718,0.237428642167298
7620.0,Call,150.0,103.0,-2763398.8646808458,-3935.7235520743843,-1215698.0054984307,-2948831.615770829,0.2008954921208532
7190.0,Call,0.0,2.0,-0.0,0.0,-0.0,0.0,0.351339949281815
7645.0,Put,2.0,0.0,-24038.61004000671,-37.183308724260414,735298.0755510746,-29699.284095570812,0.2134237778385737
7555.0,Call,86.0,768.0,-5393432.047988577,-5236.568468081072,-2714820.9407970146,-3441649.8740340923,0.1762329469635664
7670.0,Put,52.0,0.0,-440418.86895108316,-719.9184721521336,19193545.740760896,-617012.3810129574,0.228810653294397
7765.0,Call,81.0,0.0,-220478.02190362627,-417.5068152773594,-109943.85061344555,-443689.10260062705,0.284937895284102
7770.0,Call,181.0,0.0,-457032.5658218091,-873.6475513511948,-227607.27792260595,-934473.5114668829,0.286790987213211
7755.0,Put,1.0,0.0,-3128.0536272046593,-5.8206826406205865,371365.2185223665,-6143.900074814998,0.280659365669503
7470.0,Put,95.0,222.0,-14025655.312350284,-1435.6322419539947,19628597.583788645,-1024075.7709450143,0.1907512386857176
7685.0,Call,151.0,1.0,-1038762.6933199276,-1751.2649370608565,-474083.25240335625,-1550766.8081601816,0.237428642167494
7695.0,Call,119.0,0.0,-737954.73581778,-1260.2119841515776,-343521.8207887069,-1149847.5436037804,0.244644077822076
7180.0,Put,66.0,253.0,-649336.0112317466,922.020696528301,505946.5427495006,1234077.4093884737,0.358877639713385
7210.0,Put,107.0,197.0,-1383716.3887625681,1862.8684018263048,1054102.2432038945,2342741.8183179013,0.337201345140952
7510.0,Call,69.0,1493.0,-8481028.634950548,-4311.837141496519,-6104829.652600273,-2878897.6370276,0.17906482779981
7195.0,Call,0.0,2.0,-0.0,0.0,-0.0,0.0,0.347474868261978
7205.0,Call,2.0,2.0,-24628.5645308486,33.50078581910006,-727043.655867856,42650.72648137521,0.340546480141836
7205.0,Put,80.0,300.0,-985142.5812340239,1340.0314327640717,752166.647971519,1701942.2218739565,0.340546480141846
7335.0,Put,110.0,370.0,-5367532.359829353,4893.659309295539,3885779.816096621,4494213.303664074,0.246258745383557
7335.0,Call,7.0,35.0,-341570.2410800516,311.4146833188062,-2363190.4798470237,286352.9903222059,0.246258745383559
7655.0,Call,77.0,10.0,-806315.5862014424,-1274.9607523532627,-358440.27970202663,-1045616.4140913184,0.2198954521013544
7495.0,Call,86.0,1053.0,-11839161.923727974,-4156.410555105466,-9999982.364223627,-2836265.1701527596,0.1830452128043335
7565.0,Put,70.0,1.0,-3606605.264995288,-3832.7616821643446,24378202.039171185,-2543691.3782483963,0.1777061025910219
7605.0,Put,2.0,1.0,-46722.40635581827,-63.38369367362506,725546.0501427384,-45344.70346994618,0.1913887191839576
7635.0,Put,2.0,1.0,-28140.688267750473,-42.32913801526329,733563.5582542968,-32903.6513467431,0.207776572194792
7635.0,Call,37.0,37.0,-520602.7329531653,-783.0890532821338,-227258.88053748512,-606827.3876256923,0.2077765721947676
7605.0,Call,120.0,142.0,-2803344.381348355,-3803.021620416866,-1218106.3154636603,-2714551.952124267,0.191388719183939
7615.0,Call,50.0,275.0,-999678.7320601889,-1400.0977612009747,-438903.58889297233,-1033872.5948713167,0.1979949871707661
7735.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.270317332685999
7715.0,Call,172.0,23.0,-862840.1158266254,-1512.9472595208854,-415034.72463440505,-1456823.1342463978,0.258178614719842
7715.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.258178614719727
7815.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.311566505002646
7805.0,Call,2.0,0.0,-3450.786283554948,-6.8769432025721455,-1768.096867050308,-7833.724912859308,0.305426407715439
7815.0,Call,3.0,0.0,-4760.028252096542,-9.56244107356183,-2471.453347117136,-11111.841175940177,0.311566505002176
7230.0,Put,91.0,1059.0,-1423007.087971316,1840.0514736170514,1067803.2418698221,2213119.347902343,0.322495637078764
7810.0,Call,446.0,0.0,-737814.9757757437,-1476.3119773812064,-380570.5736586738,-1698654.4114319412,0.30850378314152
7740.0,Put,1.0,10.0,-3778.256663939111,-6.865223553821996,371056.037389526,-7043.52571420904,0.273092799307323
7730.0,Put,1.0,0.0,-4246.870604192359,-7.603958634687838,370843.217608829,-7635.381491439307,0.267431234067071
7390.0,Call,21.0,57.0,-1943529.9125640474,1105.6653137323979,-6222232.889658151,904101.5427047967,0.2190302853461503
7380.0,Put,271.0,1879.0,-22546396.8337366,14440.831449628542,17951188.432005193,11999805.96366553,0.2228390461692516
7280.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.285043174453417
7180.0,Call,1.0,1.0,-9838.424412611415,13.97001055346795,-365258.05432523385,18749.228033774314,0.358877639713492
7090.0,Put,145.0,172.0,-568451.0471745356,949.2079736731926,442105.09441768256,1437472.3219562592,0.406047356816201
7660.0,Put,1.0,0.0,-9778.006017090993,-15.627600194761426,368551.5051909738,-13051.199204677005,0.2230463631322189
7115.0,Put,61.0,72.0,-313260.11041545484,500.56243498399044,245304.51264610793,737216.8851198015,0.394890869019703
7455.0,Call,117.0,1247.0,-16897423.974909138,635.0191182763633,-22926505.852881547,468323.43932055426,0.1964070830780683
7355.0,Put,67.0,1189.0,-4168480.531647977,3336.255480439386,3110067.2869934863,2924254.5553362323,0.2350387237913
7365.0,Put,93.0,558.0,-6515468.547451673,4829.58489175897,4948220.293877367,4129259.1552822553,0.229273520288939
7745.0,Put,1.0,0.0,-3555.161784936364,-6.509590375245413,371160.28076855245,-6745.790679024586,0.2757488736568
7100.0,Put,344.0,594.0,-1497548.2285280118,2459.8269767679617,1166248.2796979707,3681785.2825101954,0.401322047355961
7420.0,Put,393.0,950.0,-47547307.775298566,16084.64705350606,45581063.0986518,12475011.334807353,0.2080496593211261
7465.0,Call,48.0,820.0,-7087816.671385088,-389.66868140877847,-8462821.451629223,-277945.8274444199,0.1920403884791254
7465.0,Put,64.0,301.0,-9450422.228512993,-519.5582418783241,12583368.37064286,-373863.906497496,0.1920403884791348
7395.0,Call,6.0,46.0,-583644.9747427145,310.1218865826458,-1742922.3184616996,251775.42700292234,0.2174648993322473
7225.0,Put,565.0,748.0,-8426438.054182438,11007.65320938803,6350176.469872373,13395191.415509205,0.326289174208164
7175.0,Put,36.0,846.0,-338929.8797782257,485.1626921885819,265116.8207229802,655888.4951830697,0.362482412751872
7550.0,Put,240.0,37.0,-16529611.193071647,-15267.021320002976,80946094.41810627,-10012691.13424995,0.1756449067875496
7785.0,Call,139.0,0.0,-284632.3473405619,-557.8679899360474,-141812.99442517443,-609491.8018894757,0.292934514907904
7470.0,Call,107.0,1637.0,-15797317.036015308,-1616.9752619902333,-17794859.09674595,-1147966.5654354454,0.190751238685721
7535.0,Call,80.0,879.0,-7145229.462369443,-5499.402619534226,-4128255.782533881,-3612400.734422345,0.1761443290755891
7130.0,Put,111.0,93.0,-673801.4223615923,1045.254931776434,531356.6868817237,1514978.7675220207,0.38862028314008
7530.0,Put,39.0,97.0,-3757367.717600231,-2700.4973250419953,12289107.256648956,-1776890.6662917417,0.1762485623673905
7515.0,Put,53.0,73.0,-6191209.325896398,-3478.544693609296,15528264.00370865,-2310206.5439460524,0.1778989691821886
7395.0,Put,107.0,356.0,-10408335.382911975,5530.506977390936,8820743.801357953,4484528.96988821,0.2174648993322358
7435.0,Put,292.0,815.0,-39009251.02959169,8354.515497368411,40951949.88341388,6301570.302757064,0.2024110626061782
7415.0,Put,125.0,464.0,-14578639.45379532,5530.705089155324,13546819.975526262,4315896.670330604,0.209313630302635
7405.0,Put,118.0,514.0,-12647806.670944542,5796.666665309001,11144354.029114615,4596570.3885898255,0.2126767818679234
7535.0,Put,46.0,93.0,-4108506.940862446,-3162.1565062321242,14780752.832587186,-2079480.3537870408,0.1761443290755929
7505.0,Call,86.0,1651.0,-11044927.825674042,-5027.101250494035,-8381687.113640967,-3381730.4626357495,0.1804218213473003
7285.0,Put,58.0,651.0,-1585125.0792019106,1783.8294369842092,1141609.3233647752,1867360.2124101096,0.280692895915083
7365.0,Call,25.0,36.0,-1751470.0396375367,1298.2755085374024,-7992931.030173396,1111293.038639212,0.22927352028893
7265.0,Call,0.0,1.0,-0.0,0.0,-0.0,0.0,0.297152148973615
7385.0,Call,11.0,45.0,-966787.0677699448,586.6094063750425,-3320916.53733235,482446.1677302241,0.2202979251272581
7305.0,Put,107.0,887.0,-3661780.0344245727,3839.212499443103,2624022.453963914,3813778.3874474727,0.266363376106881
7265.0,Put,24.0,1016.0,-535310.2794924679,635.1238426782809,393494.94945417845,703855.9013701399,0.297152148973619
7155.0,Put,61.0,95.0,-478107.23481919896,707.8096622420842,377777.720991766,991630.5244543933,0.375643900427527
7155.0,Call,1.0,1.0,-7837.823521620445,11.603437085929738,-366730.83364026994,16307.323573062678,0.375643900427448
7135.0,Put,138.0,118.0,-884116.5315557785,1358.1587810184085,698389.8793051683,1956970.0056368252,0.386344853637035
7785.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.292934514907599
7765.0,Put,1.0,0.0,-2721.950887711135,-5.154405126900157,371566.5795445081,-5528.7287092721845,0.284937895284304
7665.0,Call,62.0,14.0,-564931.8001633513,-912.9273674621729,-253789.35968332097,-769574.8327635771,0.226023984382312
7740.0,Call,5.0,0.0,-18891.283319763406,-34.32611776921165,-9339.368220267888,-34962.20123484654,0.273092799307496
7725.0,Put,2.0,0.0,-8987.561125266562,-15.978204742854265,741468.6824376509,-15860.912947622921,0.264441963435077
7300.0,Call,5.0,12.0,-161612.71840675833,172.69035836778144,-1748727.897360569,174088.30071029693,0.269912971467907
7825.0,Call,97.0,0.0,-141753.2819684144,-286.9899857696609,-74555.28811622626,-340010.38028617465,0.317657238070509
7125.0,Put,243.0,249.0,-1396044.6937953366,2187.1863382330403,1098567.9471516127,3187680.8308203397,0.390777748200529
7275.0,Call,3.0,0.0,-74106.79322083604,85.62678733815719,-1064763.004078971,92519.86917359631,0.289241383532312
7610.0,Call,347.0,100.0,-7507475.260680878,-10345.9117395722,-3282356.937678369,-7517076.351243881,0.1948168183660178
7790.0,Call,11.0,0.0,-21570.902776352523,-42.45772289208837,-10824.964976719595,-46885.63896285675,0.296085509588519
7710.0,Call,652.0,0.0,-3451649.834110266,-6011.691201501751,-1648149.010351813,-5715501.945136309,0.254914855362647
7720.0,Call,461.0,1.0,-2189782.1166859297,-3866.018919180859,-1060432.8527077306,-3768420.195093647,0.261355934399351
7590.0,Put,147.0,0.0,-4549983.933397588,-5751.4697403324735,52814408.02725725,-3963399.3071022583,0.1844232940994311
7640.0,Call,385.0,137.0,-4997765.070252599,-7628.14460922463,-2185975.759105954,-5989504.8992525395,0.2105300029814054
7590.0,Call,119.0,450.0,-3683320.327036358,-4655.95169455501,-1623424.6290249322,-3202386.9351451145,0.1844232940994359
7580.0,Call,223.0,816.0,-8558185.812755574,-10111.840496282817,-3911504.7130670813,-6876117.854768857,0.1823338154027026
7580.0,Put,147.0,20.0,-5641494.683744345,-6665.652703827494,52241379.079689205,-4540197.118176534,0.1823338154026962
7480.0,Put,45.0,201.0,-6554354.473918105,-1305.5927666833884,10202755.67072515,-916646.6975640587,0.1879541128535998
7490.0,Put,166.0,109.0,-23457435.85687735,-7041.466213341202,40986408.94517346,-4845987.75527512,0.1843045357516099
7480.0,Call,98.0,1953.0,-14273927.52097697,-2843.290914110394,-14327208.709488567,-1991246.432236406,0.1879541128536032
7490.0,Call,117.0,1142.0,-16533252.983462345,-4962.961126271005,-14744086.466919677,-3409568.586879464,0.1843045357516017
7430.0,Put,298.0,1772.0,-38594029.27352741,9878.695991573573,39301397.35588497,7530533.39685546,0.2045298839553399
7430.0,Call,47.0,557.0,-6086977.771328273,1558.0493677985864,-11328881.282582602,1190102.5929755904,0.204529883955335
7440.0,Put,149.0,895.0,-20383069.729374323,3479.7788164816616,22215931.606922608,2608121.0895134695,0.2011883589012032
7460.0,Call,80.0,1258.0,-11706322.945314385,-95.90895630656027,-14898997.884321569,-67443.00873691632,0.1942431534192799
7460.0,Put,80.0,668.0,-11706322.945314229,-95.9089563065588,14934914.998364093,-71529.846118106,0.1942431534192825
7420.0,Call,85.0,536.0,-10283768.857252892,3478.8676833283007,-21840032.78547337,2702499.932551172,0.2080496593211255
7310.0,Call,0.0,4.0,-0.0,0.0,-0.0,0.0,0.262661329522053
7380.0,Call,35.0,50.0,-2911896.270039803,1865.0520322399473,-10733917.715989944,1551578.4294660673,0.2228390461692415
7390.0,Put,284.0,1592.0,-26283928.34134241,14952.807100000176,21762098.32101417,12212388.781018818,0.2190302853461489
7290.0,Put,53.0,736.0,-1525866.2089394901,1692.7687968902876,1093025.7425958742,1745450.8291821047,0.276482408867827
7290.0,Call,6.0,12.0,-172739.57082334036,191.6342034215427,-2113804.702888681,197904.7198808108,0.276482408867829
7260.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.300847249378091
7260.0,Put,169.0,547.0,-3579221.915107037,4303.763802108521,2638896.753775053,4828827.43527222,0.300847249378115
7240.0,Call,1.0,0.0,-17283.386817325118,21.839389771919787,-360026.6678239139,25741.847271553284,0.31541811055622
7270.0,Put,83.0,420.0,-1948626.0305120253,2281.4858626956952,1426859.860337796,2495436.1803698395,0.293280358528417
7190.0,Put,139.0,284.0,-1491249.8450864442,2084.144342652041,1151209.3137732185,2730926.25461188,0.351339949281827
7170.0,Put,308.0,853.0,-2773168.3650880046,4002.3025955236244,2176551.663486861,5462741.276269589,0.36596933110463
7120.0,Call,2.0,0.0,-10865.439431425724,17.19245293572088,-737318.2544658666,25292.114728540746,0.392852730434964
7800.0,Call,287.0,27.0,-516630.27608956106,-1025.3718297399923,-262915.85248204577,-1156196.9498200591,0.302332087747878
7275.0,Put,384.0,1606.0,-9485669.532266729,10960.228779283982,6913117.314782493,11822926.434790263,0.289241383532307
