Strike,Type,OI,Volume,GEX,Vanna,DEX,Charm,IV
7265.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.296434803669725
7425.0,Put,935.0,1160.0,-37087691.24677606,42254.95520364531,17378447.020124264,29517847.553965002,0.1852002621159862
7445.0,Put,150.0,392.0,-8685870.297772579,8590.508841697989,4280957.733718262,5746449.969372626,0.1773473043310653
7485.0,Put,397.0,881.0,-45374066.38848481,29256.357423669193,26078352.241304837,17877986.200859778,0.1620259771934327
7485.0,Call,50.0,86.0,-5714617.933058521,3684.679776280639,-15574239.209661823,2254218.9206349324,0.1620259771934372
7495.0,Put,311.0,1156.0,-41126072.72324055,22654.12760665186,24775348.143820688,13462670.354988024,0.1575770160391075
7190.0,Put,170.0,140.0,-499799.78076562454,884.9367788166682,325232.3298165812,1198253.7666399102,0.358965109002864
7350.0,Call,29.0,21.0,-326849.4305813279,495.8178984353271,-10785337.019966625,427158.7844558038,0.227594596353278
7390.0,Put,664.0,577.0,-13662987.358561035,18557.029634860777,6141324.834685138,14096308.796820594,0.2013828091327002
7520.0,Call,294.0,328.0,-52824862.059752665,15472.032000872647,-73888746.5154897,8524251.908088075,0.1458788943645976
7250.0,Put,501.0,261.0,-2220903.4391474547,3776.0009561684797,1287919.7180958537,4406787.30260895,0.309390456597713
7905.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.315403345256087
7440.0,Put,349.0,586.0,-18379436.370867446,18921.68826455673,8909387.652579743,12776231.79898304,0.1790127303923633
7700.0,Put,14.0,0.0,-92144.61845418028,-166.52615796889953,5255600.865730283,-94856.134216353,0.1498558434483751
7750.0,Call,834.0,433.0,-3531238.437071784,-6567.496724901865,-1190635.7084340919,-4753671.509710223,0.1918861972153136
7300.0,Put,549.0,490.0,-3515320.724857298,5766.531669309665,1800619.575316589,5773311.064521185,0.265416772387223
7350.0,Put,1771.0,2198.0,-19960356.605532143,30279.08614241274,9324590.88527993,25994641.795420323,0.227594596353371
7725.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1710256254281213
7875.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.292170034771157
7620.0,Put,66.0,8.0,-3074577.7206051094,-4087.090691014531,24196111.94594878,-1536159.0190879372,0.0994221964251083
7720.0,Call,118.0,0.0,-641378.8102456122,-1173.8405907437273,-190429.65223365626,-738639.0852391024,0.1668161262585734
7180.0,Call,2.0,0.0,-5496.740967068078,9.798427838374755,-750711.7345696738,13661.949177036215,0.366838053887144
7325.0,Call,1.0,0.0,-8020.0439418726655,12.828238220302246,-373319.74900052475,11858.294271022796,0.243993224043389
7890.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.303822724005337
7390.0,Call,2.0,0.0,-41153.57638121313,55.894667574886434,-735848.6913937911,42562.09659480968,0.2013828091327091
7775.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.2124480725756075
7800.0,Put,7.0,0.0,-20941.580488834614,-39.809520724936846,2631797.606674639,-35311.090247353655,0.232737758341191
7900.0,Call,3103.0,0.0,-5441112.060011424,-10689.387915930633,-2851181.499058759,-12562294.59940816,0.311551015530229
7530.0,Put,381.0,1230.0,-75238897.13298528,13458.807124033157,56824667.42655061,7127576.392026912,0.1405428929837425
7310.0,Call,1.0,0.0,-6941.3127827743365,11.294291682715134,-373714.8497247954,10978.705205286298,0.256484899469318
7290.0,Call,1.0,0.0,-5930.96445771155,9.801965030020337,-374051.6469820023,10196.789607578175,0.274386010256201
7850.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.272582689289655
7625.0,Put,7.0,9.0,-243546.5050916931,-349.68938620621844,2588758.612249076,-129759.21694917763,0.0980994949386704
7760.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.2001451976104501
7310.0,Put,477.0,188.0,-3311006.197379086,5387.377132649711,1649694.5578234703,5212196.947589292,0.256484899469245
7675.0,Call,587.0,498.0,-5128368.360657951,-9085.246862740447,-1203602.4307887126,-4403073.975383015,0.1284798570387787
7560.0,Call,1503.0,3139.0,-332108456.0204372,-73683.274882321,-213731510.14626423,-34400199.43347744,0.1238685482092234
7600.0,Call,955.0,2137.0,-106080758.01046291,-100355.36949073776,-31409808.33437449,-38948178.04840585,0.1028949452142885
7780.0,Call,8681.0,8871.0,-29588177.748733427,-55789.30079885892,-11134644.447955862,-45566845.29254028,0.2165270274766213
7830.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.25675613373472
7470.0,Put,421.0,1141.0,-37906691.26045755,29597.98152503871,20380693.177264582,18733059.288233433,0.1678073062091823
7550.0,Put,773.0,1234.0,-171430880.47439983,-13245.906976622806,157924348.71602768,-6463225.475818749,0.1289172539557808
7320.0,Put,239.0,238.0,-1820442.0672950398,2930.678247757001,884614.5670741476,2741849.093440615,0.248024243731117
7890.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.303822724005395
7780.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.2165270274767638
7575.0,Call,1169.0,2140.0,-233483245.1136754,-108709.10718265235,-111554210.80472131,-47297356.263931125,0.11537474770298
7320.0,Call,2.0,0.0,-15233.824830910538,24.524504165317758,-746944.0254028824,23047.67903674637,0.248024243731079
7600.0,Put,103.0,56.0,-11441170.75924394,-10823.668123084757,35461198.153930984,-4206015.309344123,0.1028949452142916
7200.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.350972111482829
7725.0,Call,106.0,0.0,-551137.4416689776,-1011.5940449949893,-167379.9305692036,-652608.4013034507,0.1710256254280422
7700.0,Call,410.0,169.0,-2698520.9690190903,-4876.837483380611,-727039.4879539463,-2756745.937398844,0.1498558434484118
7250.0,Call,1.0,0.0,-4432.940996305848,7.536928056229334,-374602.63084154995,8847.650219243902,0.309390456597762
7480.0,Call,49.0,69.0,-5186059.465257666,3589.5260767830046,-15577016.77646814,2218995.591683144,0.163719734208099
7430.0,Call,4.0,0.0,-174964.4838215227,192.762789043739,-1425615.6243559383,133578.32385514228,0.1834327696105216
7370.0,Put,802.0,1075.0,-12269951.086463787,17622.222267669335,5656353.008720756,14316766.20633942,0.215380953397627
7630.0,Put,30.0,5.0,-873997.4821114973,-1298.8712403813388,11130680.745963395,-494585.90880916634,0.1006315642157166
7275.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.287682143885756
7400.0,Call,39.0,5.0,-960353.3349635523,1251.5894798744046,-14276372.960805122,928029.9920924421,0.1961478139262964
7225.0,Put,437.0,164.0,-1628742.8586701062,2816.7364364271743,994966.9972684658,3511592.479243665,0.330502148779834
7740.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1835793611686945
7420.0,Call,40.0,59.0,-1450279.0603538267,1697.5707304567497,-14410283.806477249,1205082.7394405438,0.18787826098939
7680.0,Put,3.0,0.0,-24608.910772855474,-43.803862624263765,1125575.8573499345,-22086.708109680483,0.1327320039707226
7590.0,Put,52.0,84.0,-7882144.968812975,-5848.731965932293,16794861.612569083,-2378237.9834802216,0.1076893591465745
7360.0,Call,1.0,0.0,-13147.270558980268,19.409703214511797,-371064.75100656506,16282.16690012037,0.2216842857912304
7275.0,Put,585.0,77.0,-3102992.715318887,5184.236298850803,1697292.506182635,5625747.214150955,0.287682143885675
7410.0,Put,601.0,693.0,-18103568.500676807,22342.351575707726,8344587.053883717,16235531.866194727,0.1926494386826115
7290.0,Put,323.0,81.0,-1915701.5198399099,3166.034704695372,1008303.2535901533,3276874.4151326464,0.274386010256173
7240.0,Put,167.0,149.0,-690280.996220567,1181.6883272921486,409016.66741462325,1417062.1373132544,0.317908875427623
7850.0,Call,201.0,0.0,-450924.94636047905,-872.6102995478382,-209235.6592056246,-897232.9214370282,0.272582689289943
7175.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.370727444247307
7270.0,Put,67.0,66.0,-342650.4478765318,574.51008543419,189733.06523222403,632946.5880298294,0.29206987983932
7790.0,Put,7.0,0.0,-22324.331663537443,-42.26893229822502,2631525.8887825217,-36181.18417541483,0.2246530596053875
7375.0,Put,1692.0,1759.0,-27911872.091703482,39528.8203631677,12805972.036750672,31624206.534756836,0.2120945000209781
7670.0,Call,197.0,78.0,-1855300.636643791,-3264.6826425167924,-423996.7162716066,-1532327.842228641,0.1244304628571002
7525.0,Call,2059.0,1850.0,-389673343.4103045,92540.4110229489,-494498351.94089264,49946767.49931709,0.1428848194575964
7860.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.280443182097796
7300.0,Call,17.0,23.0,-108853.28291907454,178.56291143581336,-6356189.700677946,179651.1869115717,0.265416772387221
7740.0,Call,108.0,0.0,-494922.934310091,-915.8312969394217,-160296.1374201265,-634197.8501074775,0.1835793611686234
7510.0,Call,160.0,179.0,-25694099.39113671,10271.052015860463,-43475535.61645395,5854119.872727751,0.1509399392816842
7810.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.240782392696473
7870.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.288269446117564
7460.0,Put,640.0,871.0,-48623795.04832906,42064.23011657983,25242529.412637714,27281548.175928283,0.1719533505997668
7610.0,Put,11.0,8.0,-818459.725631787,-935.0095754862385,3939966.548386625,-354858.0911899353,0.100456291926477
7710.0,Call,329.0,2.0,-1962003.7084150466,-3569.0850927348633,-555691.9796767563,-2132005.8436850533,0.1583603770598598
7690.0,Call,356.0,328.0,-2604391.260199694,-4673.102980009599,-665456.3298844696,-2490920.050278963,0.1413090129819261
7225.0,Call,1.0,0.0,-3727.100363106259,6.445621136012404,-374896.51653092174,8087.348309869671,0.330502148780117
7575.0,Put,184.0,478.0,-36750142.94347057,-17110.75767460146,51841316.98978813,-7454086.434730846,0.115374747702976
7260.0,Put,73.0,1.0,-347387.17513500474,586.5548897008376,196957.40499277748,665481.1333380375,0.300776726201535
7690.0,Put,18.0,0.0,-131682.70416658386,-236.2804877520871,6755473.251505286,-126875.41222721997,0.1413090129817716
7210.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.342865095417929
7730.0,Call,154.0,0.0,-766863.3958484308,-1411.4860728133026,-238079.89168907897,-932937.2494896121,0.1752227737476468
7650.0,Put,39.0,51.0,-663029.2416327859,-1070.8686521951295,14560954.344846698,-462954.5996125711,0.114110739410911
7490.0,Put,382.0,807.0,-47021155.79215992,28122.17284108649,27668525.2807537,16959088.192474395,0.1599006423983498
7510.0,Put,394.0,1140.0,-63271719.750672884,25292.465589055104,41547785.12385871,14395413.160348037,0.1509399392816888
7360.0,Put,301.0,269.0,-3957328.438256549,5842.320667571745,1838681.9404072827,4885380.295571577,0.2216842857912854
7620.0,Call,2940.0,3718.0,-136958462.09939876,-182061.3125995027,-31062782.046995692,-68276999.07609169,0.099422196425031
7840.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.264687344171104
7610.0,Call,1247.0,3526.0,-92783570.71477968,-105996.08551192869,-23686206.03923033,-40163574.13895395,0.1004562919264619
7175.0,Put,179.0,137.0,-475636.2957992701,850.7482800595521,316973.5557281723,1189708.1424468625,0.370727444247175
7180.0,Put,56.0,16.0,-153908.7470767085,274.3559794727388,101777.84942128453,379641.19251332775,0.366838053886639
7475.0,Call,56.0,98.0,-5473729.890522955,4030.367727596078,-18115811.05049444,2525047.4007008118,0.1659194733791478
7730.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1752227737480301
7200.0,Put,284.0,128.0,-893205.6528556604,1570.8900924838913,571459.2145757535,2079708.7995467894,0.350972111482773
7440.0,Call,16.0,10.0,-842610.2634208326,867.469949091422,-5626319.959982656,586556.5058639757,0.179012730392359
7220.0,Put,47.0,0.0,-169288.4345535084,293.7545788304478,104422.46252272335,370815.87855682714,0.33464933279038
7375.0,Call,9.0,1.0,-148467.40474304027,210.2596827827454,-3326443.087399116,168678.8727601969,0.2120945000209497
7450.0,Put,3265.0,6574.0,-207640751.56248218,196644.63899822044,104284193.98516089,130409452.39912817,0.1758223435833509
7500.0,Put,3521.0,4938.0,-498533206.57001865,250182.33483662884,308430027.9799444,146594544.7192908,0.1553766853925825
7830.0,Call,1.0,0.0,-2502.6659791730794,-4.8105113250705624,-1099.7514630931307,-4659.062037717662,0.256756133734693
7260.0,Call,1.0,0.0,-4758.728426496316,8.034998489038307,-374475.28223793575,9167.847488018822,0.3007767262014
7465.0,Put,427.0,593.0,-35334028.31360246,29125.639949971424,18626310.65441587,18643103.77089455,0.1697077626642278
7305.0,Put,194.0,131.0,-1292011.0594337664,2111.238213836192,652613.6756279218,2077885.4883278974,0.260917127996001
7630.0,Call,481.0,645.0,-14013092.963194251,-20825.23555412118,-2958456.5651361234,-7905008.6322679315,0.1006315642157298
7590.0,Call,1014.0,2417.0,-153701826.89185145,-114050.27333568668,-54953954.04090388,-46323249.75245481,0.1076893591465668
7835.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.260726270001868
7665.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1211632233708844
7540.0,Put,573.0,1391.0,-121858093.24536783,6858.9934030890745,100467314.89716661,3470173.30819658,0.1346509154257415
7670.0,Put,5.0,0.0,-47088.848646207,-82.85996554672232,1875105.3064317545,-39149.90749655758,0.1244304628573078
7640.0,Call,420.0,341.0,-9430534.817403061,-14589.382869054654,-2069998.5968978566,-5938470.027321508,0.1079090618977215
7230.0,Put,288.0,252.0,-1110884.3087834597,1914.6754557940344,671914.689627035,2356866.0223420644,0.326329411979429
7330.0,Put,816.0,910.0,-6909313.842459015,10973.785393287942,3284568.3353913305,9936652.247395523,0.24005061666083
7680.0,Call,301.0,70.0,-2469094.04756226,-4394.987549995694,-596394.3059436044,-2200481.1056526774,0.1327320039709071
7230.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.326329411979305
7430.0,Put,573.0,876.0,-25063662.30743505,27613.26953051634,11900879.260207381,19105489.369312353,0.1834327696105308
7775.0,Call,892.0,611.0,-3146216.1414157744,-5919.509532423406,-1163683.5851650375,-4743778.398320839,0.2124480725756401
7570.0,Call,1046.0,1727.0,-219733950.26430652,-83681.06486976173,-115854132.84462148,-37265888.46580928,0.1181051208084277
7710.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1583603770601209
7900.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.311551015530294
7380.0,Put,821.0,1140.0,-14577243.117999027,20363.455958279836,6646281.137420814,16023539.182343032,0.2086081009393736
7325.0,Put,683.0,762.0,-5477690.012303129,8761.686704471473,2631995.0588210537,8063926.030453472,0.243993224043431
7520.0,Put,505.0,1391.0,-90736582.78970967,26576.10938925303,63554786.22019922,14615905.197571093,0.1458788943646006
7805.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.236765004336079
7805.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.23676500433587
7425.0,Call,23.0,0.0,-912317.5386907675,1039.4267055442253,-8247495.354157557,727295.8342609961,0.1852002621159885
7660.0,Call,495.0,545.0,-6111996.886767658,-10369.862730722834,-1373818.2020563344,-4648752.761953731,0.1188449016909332
7645.0,Put,1.0,3.0,-19606.56165445468,-30.97494138227987,372811.5576083918,-13040.36542915435,0.1111666789662299
7605.0,Call,530.0,927.0,-48420823.2220814,-50805.717118600594,-13172626.217582874,-19369185.913257036,0.1010738415774547
7365.0,Put,531.0,432.0,-7524440.476536865,10960.770487838598,3481460.933086271,9034255.710379742,0.2185112257518602
7345.0,Put,291.0,263.0,-3042329.6311934227,4674.025992310103,1425795.1631188747,4065297.1033540335,0.230579962938016
7615.0,Call,416.0,1037.0,-24887409.787643194,-30663.468975649266,-6010850.171741201,-11590389.837311178,0.1002090957073814
7635.0,Call,650.0,1005.0,-16642767.692128688,-25230.381308017746,-3589549.7807790046,-9934445.257969037,0.1043856584888328
7745.0,Call,217.0,1.0,-955414.4745725563,-1772.4820171912309,-315805.1695813833,-1255224.938190689,0.1877388795730114
7295.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.269911569050854
7295.0,Put,150.0,107.0,-924160.4659268154,1521.6925783060767,479927.9149926083,1549281.948386979,0.269911569050711
7315.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.252185072997125
7410.0,Call,16.0,2.0,-481958.56241397816,594.804700850757,-5812621.194116417,433053.81913748453,0.1926494386826029
7255.0,Put,204.0,175.0,-936839.5084994619,1587.334531140334,537255.4929392259,1826783.2795810602,0.305095353069095
