Strike,Type,OI,Volume,GEX,Vanna,DEX,Charm,IV
7215.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.338770500660901
7215.0,Put,116.0,5.0,-403832.52879120974,703.1039845911391,251466.24104613162,898481.1331341023,0.33877050066074
7340.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.233441367226878
7705.0,Call,287.0,280.0,-1796633.387262742,-3257.787801317825,-496480.61571073165,-1893869.570334281,0.1541141097347705
7460.0,Call,38.0,94.0,-2887037.8309945962,2497.563663171889,-12833811.313627763,1621805.29095913,0.1719533505997728
7790.0,Call,46.0,1.0,-146702.7509321438,-277.76726938885787,-57088.71655729033,-235385.35879121677,0.2246530596054654
7380.0,Call,4.0,0.0,-71021.89095252176,99.2129401134496,-1476311.9214344516,78275.07071841191,0.2086081009394018
7280.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.283271883244954
7675.0,Put,4.0,0.0,-34946.29206577381,-61.90968901350774,1500491.5953850083,-30210.581563383967,0.128479857038753
7625.0,Call,1140.0,1415.0,-39663287.97213635,-56949.414325073245,-8379763.787410343,-21073314.291354746,0.0980994949387162
7340.0,Put,371.0,347.0,-3593435.302547067,5591.605851994211,1688124.8333468207,4923732.37614748,0.23344136722695
7580.0,Call,756.0,3930.0,-140725696.29627708,-77827.56629462131,-61135781.488303214,-33145530.548155215,0.1129277760768079
7285.0,Call,1.0,0.0,-5711.970477867699,9.474637445165035,-374127.18610054464,10017.17433777079,0.278839634670771
7285.0,Put,233.0,81.0,-1330889.1213424478,2207.5905247225046,709751.2680003347,2321963.0747226956,0.278839634670739
7335.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.23632221964658
7605.0,Put,14.0,61.0,-1279040.6134131018,-1342.03781067993,4932470.440105492,-512362.2192904106,0.1010738415774319
7635.0,Put,2.0,0.0,-51208.51597556974,-77.63194248597354,743301.8892071523,-30670.859029145744,0.1043856584887186
7735.0,Call,20.0,1.0,-95489.93895599578,-176.23508249502083,-30288.147840412377,-119266.38873995718,0.1794073966081567
7720.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1668161262582877
7170.0,Put,160.0,46.0,-411020.6918564911,737.6855846815376,275980.17847047327,1042330.3243066912,0.374584118511081
7885.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.29994658733663
7580.0,Put,103.0,124.0,-19172945.394863278,-10603.491175061108,30519506.984209426,-4521181.081382081,0.1129277760768058
7550.0,Call,3869.0,5708.0,-858041496.19074,-66298.07773939453,-668844663.5410758,-32149670.40728696,0.128917253955783
7370.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.2153809533975566
7565.0,Put,115.0,275.0,-24946132.73046652,-7465.14565964966,28826100.82203872,-3413597.2008310133,0.1210795634568125
7655.0,Call,165.0,129.0,-2405844.1489815004,-3979.2381833802197,-541776.7851728221,-1751242.5899371498,0.1166713740871671
7405.0,Put,367.0,499.0,-9991570.551394474,12683.520771690635,4553075.935373756,9297351.785187677,0.1943336937648397
7535.0,Call,255.0,486.0,-52422365.84977641,6230.383788458818,-54902840.733051054,3242091.8434004616,0.1376262919581662
7245.0,Put,108.0,50.0,-462249.8467706817,788.6242099123547,270999.35623533145,933071.3500821705,0.313661749604576
7395.0,Put,387.0,515.0,-8698676.017960073,11583.710619754625,3913967.5659834496,8681026.209754856,0.1986779740729563
7525.0,Put,565.0,1918.0,-106928333.67014572,25393.556205910754,77410085.33654407,13676453.100413585,0.1428848194575905
7255.0,Call,2.0,1.0,-9184.70106376178,15.562103246530123,-749079.4470482056,18012.975154571406,0.305095353069371
7490.0,Call,69.0,168.0,-8493350.129997289,5079.659492237576,-21027241.775630087,3066855.8621357745,0.1599006423983638
7540.0,Call,509.0,1016.0,-108247416.16385815,6092.89291827602,-102735389.70153867,3108878.5777444663,0.1346509154257448
7205.0,Put,53.0,53.0,-172416.78425598907,302.2145029835779,109342.8456476856,395498.0196336569,0.346932504744483
7660.0,Put,3.0,2.0,-37042.4053745092,-62.84765291368832,1123193.8157233903,-28329.261901374088,0.1188449016910364
7330.0,Call,1.0,1.0,-8467.296375566137,13.448266413347461,-373148.12258829013,12228.937490327982,0.240050616660854
7195.0,Call,1.0,0.0,-3040.7707789483466,5.3658417264667175,-375211.11619701266,7236.718846960055,0.354983193923513
7185.0,Call,1.0,0.0,-2842.5888283926092,5.050048288760078,-375308.4353148345,6964.99726354939,0.362917004841897
7265.0,Put,113.0,2.0,-557373.9733718691,937.8275156160477,312342.8119434356,1048660.5012366886,0.296434803669779
7435.0,Call,11.0,8.0,-528680.5990367915,563.1622374961819,-3895043.27706748,385814.41482937674,0.1813608018709115
7585.0,Call,591.0,1139.0,-100485486.7321174,-64919.488709765836,-39536829.128960855,-26977056.038028393,0.1101808650455037
7585.0,Put,87.0,331.0,-14792279.772748303,-9556.676002960749,26993937.2536194,-3975736.831189997,0.1101808650455007
7615.0,Put,7.0,6.0,-418778.53008028824,-515.9718337247053,2539069.1887049577,-195392.2712789633,0.1002090957073539
7595.0,Call,594.0,1428.0,-78414261.72499245,-65625.8770838971,-25747208.22566467,-26213019.345652636,0.1059009586067194
7595.0,Put,44.0,34.0,-5808463.831480756,-4861.176080288843,14688425.86148498,-1943978.5102041045,0.1059009586067127
7755.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1960215746878329
7745.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1877388795730887
7735.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1794073966078228
7715.0,Call,223.0,2.0,-1268744.9135310717,-2315.1212047989484,-368040.696599815,-1419921.2662743719,0.1625943625499488
7810.0,Call,24.0,0.0,-67510.0613279291,-128.82838507051673,-27981.843226576984,-117009.87863905162,0.240782392696431
7910.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.319247935835109
7910.0,Call,5.0,0.0,-8378.805484711404,-16.506185922808186,-4489.128003510241,-19877.50458107762,0.319247935835761
7920.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.32691409841206
7210.0,Put,181.0,101.0,-609091.9134042643,1064.045564050728,382803.2087653874,1376155.2114970647,0.342865095417903
7385.0,Put,304.0,555.0,-5801825.967353745,7996.534288314865,2625036.2996011907,6181593.6155602615,0.204938447833028
7385.0,Call,9.0,0.0,-171764.58455984926,236.73950195672145,-3316845.069486234,183472.71393754988,0.2049384478330419
7655.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1166713740871965
7475.0,Put,4295.0,4554.0,-419815533.56778693,309114.8105361643,230541439.2990032,193440205.3542325,0.1659194733791473
7500.0,Call,443.0,270.0,-62723717.83882926,31477.07308509679,-128282189.01291977,18466905.58245919,0.1553766853925833
7865.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.28436051708479
7765.0,Call,222.0,0.0,-840378.1350601891,-1574.1095237261106,-299911.93167533824,-1212825.742168766,0.204257355007457
7885.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.299946587335931
7765.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.2042573550074626
7515.0,Call,185.0,338.0,-31487472.130290635,10929.973104783607,-48446850.427462555,6127188.422563625,0.1484468622121303
7785.0,Call,211.0,0.0,-695431.155437264,-1314.0191977894337,-266173.8808141719,-1093412.370851051,0.2205953166493497
7795.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.228700493995054
7795.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.228700493994599
7495.0,Call,55.0,151.0,-7273099.677743528,4006.356972237519,-16363040.651481494,2383699.818225887,0.157577016039106
7345.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.23057996293808
7400.0,Put,1506.0,2515.0,-37084413.396287896,48330.6091459217,16735400.501621611,35758423.70484082,0.1961478139263027
7650.0,Call,350.0,242.0,-5950262.42490497,-9610.359699181254,-1335433.808674756,-4136637.112996011,0.1141107394108908
7815.0,Call,125.0,0.0,-341229.9665152339,-652.3772934128003,-143574.7608788778,-602391.6063987508,0.244790064805556
7815.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.244790064805563
7875.0,Call,510.0,1.0,-1007103.7662003739,-1964.2133607379649,-497772.5062582758,-2164766.809487077,0.292170034770795
7920.0,Put,2.0,2.0,-3206.6004701731003,-6.333987419801171,752591.1627613644,-7914.178782704807,0.326914098412242
7465.0,Call,27.0,7.0,-2234235.982358983,1841.668099881046,-9005903.796270328,1180232.967999765,0.1697077626642359
7800.0,Call,252.0,97.0,-753896.8975950482,-1433.1427460929035,-302965.03789082845,-1258179.018916412,0.232737758341048
7235.0,Call,1.0,0.0,-3992.576025460891,6.8581597968857935,-374782.846807379,8385.106327402227,0.32213153767308
7480.0,Put,559.0,1467.0,-59163413.08324562,40949.899529014525,33134740.272488974,25285781.818087813,0.163719734208098
7455.0,Put,505.0,1002.0,-35132891.156166896,31848.067124980724,17930198.174471747,20888354.454056267,0.1738888540802611
7755.0,Call,85.0,0.0,-346417.6424441145,-645.8442865318887,-119088.29789281978,-477548.32618085877,0.1960215746876391
7785.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.2205953166492233
7865.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.284360517084846
7435.0,Put,296.0,622.0,-14226314.301354138,15154.183845351941,6831231.711520914,10366621.559209296,0.1813608018709159
7415.0,Call,42.0,0.0,-1391599.2603625292,1671.5460286712275,-15194718.780422283,1203318.9435533788,0.190506617124565
7545.0,Call,528.0,1193.0,-115053651.92084464,-1041.6708686251634,-99085576.07337706,-504813.24255443877,0.131923689394197
7545.0,Put,195.0,620.0,-42491405.5389483,-384.7079912536114,36954694.332097776,-196511.8868612235,0.131923689394197
7685.0,Call,362.0,172.0,-2800651.131889691,-5005.850989479055,-696036.3813650839,-2587324.713800022,0.1370214490934887
7685.0,Put,2.0,0.0,-15473.210673446036,-27.65663530102208,750501.1528939008,-14397.946837071513,0.1370214490935239
7705.0,Put,1.0,0.0,-6260.04664551199,-11.351177008071858,375443.43126594846,-6650.516256418845,0.1541141097347587
7915.0,Call,1608.0,0.0,-2635356.467415814,-5198.663060097215,-1427379.0782654805,-6335710.55344505,0.323084849862948
7915.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.323084849863185
7905.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.315403345256109
7190.0,Call,2.0,0.0,-5879.997420795099,10.41102092728833,-750520.395059584,14200.438295593016,0.358965109003117
7880.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.296062382079691
7880.0,Call,2.0,0.0,-3854.145621277921,-7.5282014747650585,-1928.0347482202565,-8407.391799953572,0.296062382079908
7470.0,Call,75.0,48.0,-6752973.50245689,5272.799559092234,-24657234.84832205,3341118.409581675,0.1678073062091898
7240.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.317908875427797
7280.0,Put,160.0,69.0,-880529.2202656592,1465.8577283554682,475639.71193310973,1566309.8983901641,0.283271883244865
7270.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.29206987983915
7415.0,Put,380.0,764.0,-12590659.974710157,15123.511687978711,5849837.914070222,10867537.713922158,0.1905066171245767
7355.0,Put,479.0,765.0,-5835347.994001308,8731.999356092989,2719988.4000491877,7401560.202306566,0.2247144374826247
7355.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.2247144374826615
7365.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.2185112257518659
7455.0,Call,7.0,7.0,-486990.5704815256,441.45835618785014,-2391675.901733421,289903.2199430031,0.1738888540802632
7565.0,Call,657.0,1541.0,-142518340.90361702,-42648.701725125815,-83118109.77021638,-19468083.6260172,0.1210795634568174
7645.0,Call,510.0,626.0,-9999346.443805858,-15797.22010500357,-2224503.349379726,-6624235.903448815,0.1111666789663204
7695.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.145587024552203
7695.0,Call,68.0,19.0,-471392.55097988853,-848.9408193941036,-123730.09787067615,-466213.41394450184,0.1455870245521944
7715.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.162594362549949
7845.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.268639401671473
7855.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.276517253859206
7515.0,Put,279.0,901.0,-47486512.02352214,16483.581060729957,32168270.81602584,9226047.285350496,0.1484468622121188
7445.0,Call,13.0,2.0,-752775.4258070091,744.5107662804944,-4532236.93853932,498697.3425432139,0.1773473043310771
7505.0,Call,79.0,168.0,-11930855.043014472,5383.332791130574,-22194214.099445697,3115311.305363088,0.1532589023858297
7505.0,Put,292.0,1501.0,-44098856.614685915,19897.88829126682,28100301.691191424,11499734.60059171,0.1532589023858327
7420.0,Put,819.0,1183.0,-29694463.760740805,34757.7607060999,13854395.416457992,24631753.34259622,0.1878782609893771
7555.0,Call,513.0,1113.0,-113954280.23479176,-16843.67945401449,-80923584.42064013,-8038419.703011353,0.1266869107738326
7405.0,Call,3.0,0.0,-81674.96363536072,103.68000630808585,-1094301.3822686537,76155.1535704781,0.1943336937648231
7395.0,Call,6.0,0.0,-134863.19407703626,179.59241270948772,-2202358.3056002194,134899.55911553864,0.1986779740730303
7335.0,Put,432.0,321.0,-3881054.268164829,6113.468161050011,1828182.5076017755,5449701.586016325,0.236322219646579
7170.0,Call,1.0,0.0,-2568.87932410575,4.610534904263576,-375448.4527662214,6566.232106222464,0.374584118511149
7855.0,Call,625.0,0.0,-1365759.7192594425,-2647.2311321047323,-642051.3129297192,-2761218.2220366136,0.276517253859127
7895.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.307690843082013
7895.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.307690843082441
7835.0,Call,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.260726270002047
7845.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.268639401671156
7665.0,Call,473.0,188.0,-4988130.400310108,-8657.620357188165,-1122379.4039651335,-3956880.629360235,0.121163223371197
7535.0,Put,437.0,1134.0,-89837544.61314636,10677.167511986321,70736347.07288212,5533476.701438571,0.137626291958166
7555.0,Put,133.0,470.0,-29543702.28309169,-4366.879858447464,29183864.187761687,-2090906.5258643369,0.1266869107738437
7205.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.34693250474414
7235.0,Put,38.0,1.0,-151717.88896738717,260.61007228148486,90838.31882273992,316670.67242766387,0.322131537673028
7770.0,Call,228.0,0.0,-832808.36540395,-1563.4539500483559,-302631.52036674164,-1228801.160897126,0.2083582510675392
7185.0,Put,14.0,0.0,-39796.24359753221,70.70067604269309,26108.509935647016,96786.61557959409,0.362917004841955
7195.0,Put,37.0,12.0,-112508.51882124082,198.53614387948778,72601.86933223956,265846.89690382296,0.3549831939236
7245.0,Call,0.0,0.0,-0.0,0.0,-0.0,0.0,0.313661749604514
7305.0,Call,1.0,0.0,-6659.85082182132,10.882671205338369,-373809.34086296515,10762.41751912982,0.260917127995982
7315.0,Put,470.0,559.0,-3411536.778736963,5523.530225637025,1677939.3926302346,5254332.848793837,0.252185072997106
7825.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.252776772081248
7220.0,Call,1.0,0.0,-3601.881586229859,6.2500974219033365,-374951.5743599166,7941.367123028322,0.334649332790117
7870.0,Call,187.0,0.0,-378532.76268206624,-737.1559176531343,-184819.82613931588,-801576.0270301981,0.288269446117259
7640.0,Put,12.0,24.0,-269443.8519266513,-416.83951054540194,4466937.129525476,-170290.58316130753,0.1079090618978074
7570.0,Put,166.0,274.0,-34871735.892805666,-13280.168994627442,44224743.86375661,-5922666.192278634,0.1181051208084284
7840.0,Call,391.0,0.0,-925662.6107388649,-1785.3776490537061,-418184.2733895796,-1782583.0833142074,0.264687344170779
7860.0,Call,196.0,0.0,-417357.6250320558,-810.2445244927701,-198735.54834840118,-857131.9117250312,0.280443182098398
7820.0,Call,7.0,0.0,-18554.162830020567,-35.537461939539874,-7922.723299538883,-33350.50664862321,0.248788151847361
7820.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.248788151847861
7450.0,Call,57.0,10.0,-3624968.7102791243,3432.99982324612,-19678298.105472635,2279618.4935974367,0.1758223435833485
7560.0,Put,440.0,773.0,-97224032.36793299,-21570.619393364137,103386827.2732325,-10093317.734047303,0.1238685482092131
7750.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.1918861972155052
7530.0,Call,309.0,378.0,-61020522.871630594,10915.410502167435,-70460411.02652247,5796598.103883132,0.1405428929837503
7760.0,Call,275.0,6.0,-1079707.3877898809,-2017.7280275262924,-378263.5480133032,-1523328.246840758,0.2001451976105506
7770.0,Put,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.2083582510678417
7825.0,Call,505.0,0.0,-1300345.8479840355,-2495.069629009516,-563348.9311081097,-2379064.4830770055,0.252776772081023
